"Interval start","TCP","Attack"
26.431,2,0
26.432,4,0
26.433,0,0
26.434,7,0
26.435,2,0
26.436,3,0
26.437,3,0
26.438,4,0
26.439,2,0
26.44,1,0
26.441,4,0
26.442,9,0
26.443,2,0
26.444,0,0
26.445,3,0
26.446,6,0
26.447,6,0
26.448,8,0
26.449,0,0
26.45,0,0
26.451,3,0
26.452,10,0
26.453,6,0
26.454,3,0
26.455,5,0
26.456,4,0
26.457,4,0
26.458,4,0
26.459,6,0
26.46,0,0
26.461,1,0
26.462,4,0
26.463,5,0
26.464,2,0
26.465,0,0
26.466,0,0
26.467,1,0
26.468,10,0
26.469,2,0
26.47,5,0
26.471,6,0
26.472,3,0
26.473,5,0
26.474,4,0
26.475,0,0
26.476,4,0
26.477,1,0
26.478,7,0
26.479,6,0
26.48,11,0
26.481,3,0
26.482,7,0
26.483,0,0
26.484,3,0
26.485,3,0
26.486,1,0
26.487,0,0
26.488,1,0
26.489,5,0
26.49,1,0
26.491,2,0
26.492,3,0
26.493,4,0
26.494,2,0
26.495,4,0
26.496,6,0
26.497,3,0
26.498,0,0
26.499,2,0
26.5,6,0
26.501,1,0
26.502,5,0
26.503,6,0
26.504,3,0
26.505,5,0
26.506,2,0
26.507,1,0
26.508,0,0
26.509,0,0
26.51,1,0
26.511,3,0
26.512,2,0
26.513,5,0
26.514,0,0
26.515,0,0
26.516,3,0
26.517,1,0
26.518,0,0
26.519,0,0
26.52,0,0
26.521,0,0
26.522,0,0
26.523,0,0
26.524,2,0
26.525,0,0
26.526,0,0
26.527,0,0
26.528,1,0
26.529,0,0
26.53,0,0
26.531,0,0
26.532,2,0
26.533,1,0
26.534,0,0
26.535,0,0
26.536,0,0
26.537,0,0
26.538,0,0
26.539,0,0
26.54,0,0
26.541,0,0
26.542,0,0
26.543,0,0
26.544,1,0
26.545,0,0
26.546,0,0
26.547,0,0
26.548,4,0
26.549,0,0
26.55,5,0
26.551,5,0
26.552,3,0
26.553,1,0
26.554,0,0
26.555,1,0
26.556,3,0
26.557,3,0
26.558,3,0
26.559,3,0
26.56,1,0
26.561,1,0
26.562,3,0
26.563,1,0
26.564,5,0
26.565,0,0
26.566,0,0
26.567,0,0
26.568,0,0
26.569,0,0
26.57,0,0
26.571,0,0
26.572,1,0
26.573,2,0
26.574,3,0
26.575,0,0
26.576,8,0
26.577,0,0
26.578,0,0
26.579,0,0
26.58,1,0
26.581,1,0
26.582,0,0
26.583,1,0
26.584,1,0
26.585,3,0
26.586,3,0
26.587,4,0
26.588,2,0
26.589,3,0
26.59,0,0
26.591,7,0
26.592,3,0
26.593,1,0
26.594,4,0
26.595,4,0
26.596,2,0
26.597,3,0
26.598,2,0
26.599,6,0
26.6,2,0
26.601,6,0
26.602,9,0
26.603,1,0
26.604,1,0
26.605,0,0
26.606,5,0
26.607,6,0
26.608,1,0
26.609,3,0
26.61,2,0
26.611,6,0
26.612,3,0
26.613,1,0
26.614,4,0
26.615,10,0
26.616,2,0
26.617,0,0
26.618,2,0
26.619,8,0
26.62,1,0
26.621,3,0
26.622,3,0
26.623,1,0
26.624,4,0
26.625,1,0
26.626,1,0
26.627,1,0
26.628,1,0
26.629,4,0
26.63,5,0
26.631,4,0
26.632,1,0
26.633,6,0
26.634,1,0
26.635,1,0
26.636,1,0
26.637,0,0
26.638,1,0
26.639,3,0
26.64,1,0
26.641,5,0
26.642,0,0
26.643,0,0
26.644,3,0
26.645,0,0
26.646,0,0
26.647,0,0
26.648,3,0
26.649,0,0
26.65,1,0
26.651,0,0
26.652,1,0
26.653,3,0
26.654,0,0
26.655,6,0
26.656,1,0
26.657,1,0
26.658,0,0
26.659,1,0
26.66,3,0
26.661,1,0
26.662,5,0
26.663,0,0
26.664,4,0
26.665,2,0
26.666,0,0
26.667,1,0
26.668,2,0
26.669,0,0
26.67,0,0
26.671,1,0
26.672,3,0
26.673,0,0
26.674,6,0
26.675,1,0
26.676,3,0
26.677,0,0
26.678,1,0
26.679,3,0
26.68,5,0
26.681,1,0
26.682,0,0
26.683,0,0
26.684,1,0
26.685,0,0
26.686,0,0
26.687,0,0
26.688,0,0
26.689,0,0
26.69,0,0
26.691,0,0
26.692,0,0
26.693,0,0
26.694,0,0
26.695,0,0
26.696,0,0
26.697,0,0
26.698,0,0
26.699,0,0
26.7,0,0
26.701,0,0
26.702,0,0
26.703,0,0
26.704,0,0
26.705,0,0
26.706,0,0
26.707,0,0
26.708,6,0
26.709,0,0
26.71,0,0
26.711,2,0
26.712,1,0
26.713,2,0
26.714,6,0
26.715,2,0
26.716,1,0
26.717,1,0
26.718,1,0
26.719,4,0
26.72,4,0
26.721,4,0
26.722,3,0
26.723,2,0
26.724,4,0
26.725,0,0
26.726,2,0
26.727,3,0
26.728,0,0
26.729,6,0
26.73,1,0
26.731,3,0
26.732,2,0
26.733,0,0
26.734,2,0
26.735,4,0
26.736,22,0
26.737,2,0
26.738,0,0
26.739,0,0
26.74,4,0
26.741,6,0
26.742,0,0
26.743,0,0
26.744,2,0
26.745,1,0
26.746,5,0
26.747,6,0
26.748,0,0
26.749,5,0
26.75,4,0
26.751,5,0
26.752,6,0
26.753,4,0
26.754,0,0
26.755,4,0
26.756,1,0
26.757,7,0
26.758,8,0
26.759,2,0
26.76,3,0
26.761,6,0
26.762,4,0
26.763,0,0
26.764,1,0
26.765,6,0
26.766,3,0
26.767,1,0
26.768,6,0
26.769,5,0
26.77,2,0
26.771,4,0
26.772,7,0
26.773,1,0
26.774,1,0
26.775,0,0
26.776,1,0
26.777,9,0
26.778,8,0
26.779,6,0
26.78,0,0
26.781,1,0
26.782,5,0
26.783,5,0
26.784,3,0
26.785,2,0
26.786,3,0
26.787,3,0
26.788,2,0
26.789,6,0
26.79,0,0
26.791,3,0
26.792,3,0
26.793,5,0
26.794,5,0
26.795,3,0
26.796,2,0
26.797,1,0
26.798,1,0
26.799,6,0
26.8,3,0
26.801,4,0
26.802,0,0
26.803,3,0
26.804,7,0
26.805,1,0
26.806,0,0
26.807,0,0
26.808,3,0
26.809,4,0
26.81,1,0
26.811,6,0
26.812,3,0
26.813,3,0
26.814,6,0
26.815,1,0
26.816,0,0
26.817,0,0
26.818,2,0
26.819,5,0
26.82,5,0
26.821,0,0
26.822,2,0
26.823,5,0
26.824,2,0
26.825,1,0
26.826,3,0
26.827,5,0
26.828,3,0
26.829,1,0
26.83,1,0
26.831,2,0
26.832,11,0
26.833,0,0
26.834,1,0
26.835,8,0
26.836,3,0
26.837,0,0
26.838,0,0
26.839,0,0
26.84,3,0
26.841,0,0
26.842,0,0
26.843,0,0
26.844,0,0
26.845,0,0
26.846,0,0
26.847,0,0
26.848,1,0
26.849,0,0
26.85,0,0
26.851,0,0
26.852,1,0
26.853,0,0
26.854,2,0
26.855,0,0
26.856,3,0
26.857,3,0
26.858,4,0
26.859,0,0
26.86,7,0
26.861,2,0
26.862,2,0
26.863,4,0
26.864,4,0
26.865,1,0
26.866,0,0
26.867,0,0
26.868,5,0
26.869,6,0
26.87,2,0
26.871,0,0
26.872,3,0
26.873,3,0
26.874,0,0
26.875,5,0
26.876,2,0
26.877,0,0
26.878,1,0
26.879,3,0
26.88,0,0
26.881,6,0
26.882,1,0
26.883,1,0
26.884,1,0
26.885,0,0
26.886,0,0
26.887,1,0
26.888,0,0
26.889,3,0
26.89,6,0
26.891,2,0
26.892,1,0
26.893,1,0
26.894,0,0
26.895,0,0
26.896,4,0
26.897,0,0
26.898,3,0
26.899,3,0
26.9,2,0
26.901,5,0
26.902,5,0
26.903,1,0
26.904,2,0
26.905,1,0
26.906,1,0
26.907,1,0
26.908,4,0
26.909,4,0
26.91,3,0
26.911,4,0
26.912,1,0
26.913,1,0
26.914,3,0
26.915,4,0
26.916,2,0
26.917,1,0
26.918,1,0
26.919,4,0
26.92,2,0
26.921,3,0
26.922,5,0
26.923,1,0
26.924,5,0
26.925,3,0
26.926,1,0
26.927,3,0
26.928,9,0
26.929,6,0
26.93,3,0
26.931,0,0
26.932,4,0
26.933,0,0
26.934,0,0
26.935,6,0
26.936,1,0
26.937,0,0
26.938,4,0
26.939,0,0
26.94,3,0
26.941,3,0
26.942,3,0
26.943,4,0
26.944,3,0
26.945,1,0
26.946,0,0
26.947,1,0
26.948,4,0
26.949,0,0
26.95,4,0
26.951,2,0
26.952,0,0
26.953,1,0
26.954,0,0
26.955,0,0
26.956,0,0
26.957,0,0
26.958,1,0
26.959,3,0
26.96,1,0
26.961,1,0
26.962,0,0
26.963,5,0
26.964,3,0
26.965,0,0
26.966,3,0
26.967,0,0
26.968,0,0
26.969,4,0
26.97,1,0
26.971,0,0
26.972,6,0
26.973,5,0
26.974,0,0
26.975,0,0
26.976,1,0
26.977,5,0
26.978,3,0
26.979,0,0
26.98,1,0
26.981,5,0
26.982,2,0
26.983,0,0
26.984,1,0
26.985,0,0
26.986,1,0
26.987,1,0
26.988,2,0
26.989,2,0
26.99,4,0
26.991,0,0
26.992,12,0
26.993,1,0
26.994,1,0
26.995,1,0
26.996,4,0
26.997,0,0
26.998,0,0
26.999,7,0
27,2,0
27.001,0,0
27.002,0,0
27.003,1,0
27.004,8,0
27.005,4,0
27.006,5,0
27.007,1,0
27.008,0,0
27.009,5,0
27.01,1,0
27.011,5,0
27.012,0,0
27.013,4,0
27.014,6,0
27.015,4,0
27.016,0,0
27.017,1,0
27.018,1,0
27.019,4,0
27.02,3,0
27.021,5,0
27.022,3,0
27.023,3,0
27.024,10,0
27.025,0,0
27.026,0,0
27.027,2,0
27.028,6,0
27.029,6,0
27.03,1,0
27.031,2,0
27.032,1,0
27.033,0,0
27.034,4,0
27.035,0,0
27.036,6,0
27.037,5,0
27.038,0,0
27.039,3,0
27.04,4,0
27.041,3,0
27.042,1,0
27.043,1,0
27.044,5,0
27.045,2,0
27.046,7,0
27.047,3,0
27.048,1,0
27.049,5,0
27.05,5,0
27.051,2,0
27.052,1,0
27.053,3,0
27.054,3,0
27.055,1,0
27.056,2,0
27.057,4,0
27.058,3,0
27.059,5,0
27.06,4,0
27.061,0,0
27.062,0,0
27.063,6,0
27.064,1,0
27.065,0,0
27.066,0,0
27.067,0,0
27.068,1,0
27.069,0,0
27.07,1,0
27.071,2,0
27.072,2,0
27.073,3,0
27.074,2,0
27.075,4,0
27.076,4,0
27.077,6,0
27.078,1,0
27.079,1,0
27.08,9,0
27.081,0,0
27.082,3,0
27.083,3,0
27.084,3,0
27.085,4,0
27.086,0,0
27.087,1,0
27.088,11,0
27.089,2,0
27.09,1,0
27.091,0,0
27.092,5,0
27.093,0,0
27.094,8,0
27.095,1,0
27.096,2,0
27.097,7,0
27.098,1,0
27.099,2,0
27.1,0,0
27.101,0,0
27.102,2,0
27.103,6,0
27.104,2,0
27.105,0,0
27.106,6,0
27.107,7,0
27.108,1,0
27.109,1,0
27.11,0,0
27.111,1,0
27.112,3,0
27.113,4,0
27.114,3,0
27.115,1,0
27.116,0,0
27.117,1,0
27.118,3,0
27.119,0,0
27.12,4,0
27.121,4,0
27.122,1,0
27.123,0,0
27.124,2,0
27.125,1,0
27.126,0,0
27.127,1,0
27.128,0,0
27.129,1,0
27.13,3,0
27.131,3,0
27.132,5,0
27.133,0,0
27.134,1,0
27.135,0,0
27.136,1,0
27.137,1,0
27.138,3,0
27.139,1,0
27.14,8,0
27.141,0,0
27.142,2,0
27.143,0,0
27.144,2,0
27.145,5,0
27.146,1,0
27.147,5,0
27.148,3,0
27.149,4,0
27.15,1,0
27.151,1,0
27.152,4,0
27.153,2,0
27.154,0,0
27.155,5,0
27.156,2,0
27.157,6,0
27.158,4,0
27.159,4,0
27.16,4,0
27.161,5,0
27.162,4,0
27.163,0,0
27.164,2,0
27.165,3,0
27.166,5,0
27.167,3,0
27.168,4,0
27.169,3,0
27.17,5,0
27.171,2,0
27.172,2,0
27.173,0,0
27.174,1,0
27.175,3,0
27.176,0,0
27.177,6,0
27.178,0,0
27.179,0,0
27.18,0,0
27.181,0,0
27.182,0,0
27.183,0,0
27.184,0,0
27.185,0,0
27.186,0,0
27.187,0,0
27.188,3,0
27.189,1,0
27.19,1,0
27.191,0,0
27.192,1,0
27.193,2,0
27.194,4,0
27.195,1,0
27.196,5,0
27.197,4,0
27.198,1,0
27.199,5,0
27.2,2,0
27.201,1,0
27.202,0,0
27.203,1,0
27.204,2,0
27.205,3,0
27.206,1,0
27.207,7,0
27.208,0,0
27.209,4,0
27.21,6,0
27.211,2,0
27.212,3,0
27.213,3,0
27.214,5,0
27.215,2,0
27.216,6,0
27.217,1,0
27.218,4,0
27.219,3,0
27.22,7,0
27.221,1,0
27.222,1,0
27.223,6,0
27.224,2,0
27.225,4,0
27.226,5,0
27.227,3,0
27.228,4,0
27.229,0,0
27.23,5,0
27.231,2,0
27.232,3,0
27.233,0,0
27.234,5,0
27.235,2,0
27.236,0,0
27.237,0,0
27.238,1,0
27.239,1,0
27.24,1,0
27.241,0,0
27.242,2,0
27.243,4,0
27.244,5,0
27.245,2,0
27.246,4,0
27.247,0,0
27.248,11,0
27.249,0,0
27.25,1,0
27.251,1,0
27.252,4,0
27.253,2,0
27.254,1,0
27.255,5,0
27.256,1,0
27.257,9,0
27.258,0,0
27.259,6,0
27.26,0,0
27.261,1,0
27.262,1,0
27.263,0,0
27.264,1,0
27.265,2,0
27.266,4,0
27.267,1,0
27.268,5,0
27.269,6,0
27.27,0,0
27.271,4,0
27.272,6,0
27.273,1,0
27.274,3,0
27.275,5,0
27.276,3,0
27.277,1,0
27.278,0,0
27.279,0,0
27.28,3,0
27.281,0,0
27.282,0,0
27.283,0,0
27.284,0,0
27.285,0,0
27.286,0,0
27.287,0,0
27.288,1,0
27.289,0,0
27.29,0,0
27.291,0,0
27.292,0,0
27.293,0,0
27.294,0,0
27.295,0,0
27.296,1,0
27.297,0,0
27.298,1,0
27.299,0,0
27.3,5,0
27.301,0,0
27.302,1,0
27.303,3,0
27.304,2,0
27.305,5,0
27.306,0,0
27.307,3,0
27.308,0,0
27.309,5,0
27.31,2,0
27.311,1,0
27.312,1,0
27.313,0,0
27.314,1,0
27.315,3,0
27.316,4,0
27.317,0,0
27.318,3,0
27.319,4,0
27.32,2,0
27.321,1,0
27.322,0,0
27.323,0,0
27.324,1,0
27.325,4,0
27.326,2,0
27.327,0,0
27.328,5,0
27.329,3,0
27.33,4,0
27.331,0,0
27.332,8,0
27.333,2,0
27.334,1,0
27.335,5,0
27.336,1,0
27.337,1,0
27.338,1,0
27.339,3,0
27.34,6,0
27.341,0,0
27.342,0,0
27.343,0,0
27.344,0,0
27.345,0,0
27.346,0,0
27.347,0,0
27.348,3,0
27.349,0,0
27.35,0,0
27.351,0,0
27.352,0,0
27.353,0,0
27.354,0,0
27.355,1,0
27.356,1,0
27.357,0,0
27.358,1,0
27.359,2,0
27.36,4,0
27.361,0,0
27.362,6,0
27.363,0,0
27.364,5,0
27.365,1,0
27.366,6,0
27.367,1,0
27.368,0,0
27.369,0,0
27.37,1,0
27.371,3,0
27.372,5,0
27.373,2,0
27.374,0,0
27.375,0,0
27.376,3,0
27.377,0,0
27.378,0,0
27.379,0,0
27.38,2,0
27.381,0,0
27.382,0,0
27.383,0,0
27.384,1,0
27.385,0,0
27.386,1,0
27.387,1,0
27.388,0,0
27.389,0,0
27.39,1,0
27.391,3,0
27.392,1,0
27.393,5,0
27.394,2,0
27.395,1,0
27.396,0,0
27.397,1,0
27.398,3,0
27.399,0,0
27.4,4,0
27.401,2,0
27.402,0,0
27.403,0,0
27.404,0,0
27.405,0,0
27.406,0,0
27.407,0,0
27.408,1,0
27.409,1,0
27.41,0,0
27.411,0,0
27.412,1,0
27.413,1,0
27.414,0,0
27.415,0,0
27.416,2,0
27.417,3,0
27.418,0,0
27.419,6,0
27.42,0,0
27.421,0,0
27.422,0,0
27.423,0,0
27.424,1,0
27.425,0,0
27.426,0,0
27.427,0,0
27.428,0,0
27.429,0,0
27.43,0,0
27.431,0,0
27.432,0,0
27.433,0,0
27.434,0,0
27.435,0,0
27.436,0,0
27.437,0,0
27.438,0,0
27.439,0,0
27.44,0,0
27.441,0,0
27.442,0,0
27.443,0,0
27.444,3,0
27.445,0,0
27.446,0,0
27.447,0,0
27.448,1,0
27.449,2,0
27.45,1,0
27.451,1,0
27.452,2,0
27.453,6,0
27.454,1,0
27.455,2,0
27.456,6,0
27.457,2,0
27.458,6,0
27.459,0,0
27.46,2,0
27.461,5,0
27.462,0,0
27.463,0,0
27.464,3,0
27.465,5,0
27.466,3,0
27.467,5,0
27.468,6,0
27.469,2,0
27.47,5,0
27.471,0,0
27.472,1,0
27.473,3,0
27.474,0,0
27.475,1,0
27.476,2,0
27.477,5,0
27.478,1,0
27.479,1,0
27.48,1,0
27.481,5,0
27.482,8,0
27.483,0,0
27.484,0,0
27.485,3,0
27.486,5,0
27.487,6,0
27.488,0,0
27.489,0,0
27.49,3,0
27.491,3,0
27.492,0,0
27.493,8,0
27.494,3,0
27.495,1,0
27.496,6,0
27.497,2,0
27.498,4,0
27.499,5,0
27.5,2,0
27.501,3,0
27.502,3,0
27.503,3,0
27.504,10,0
27.505,0,0
27.506,0,0
27.507,0,0
27.508,2,0
27.509,0,0
27.51,0,0
27.511,0,0
27.512,2,0
27.513,0,0
27.514,0,0
27.515,0,0
27.516,2,0
27.517,0,0
27.518,0,0
27.519,0,0
27.52,2,0
27.521,1,0
27.522,0,0
27.523,0,0
27.524,1,0
27.525,3,0
27.526,3,0
27.527,4,0
27.528,3,0
27.529,1,0
27.53,1,0
27.531,3,0
27.532,2,0
27.533,7,0
27.534,1,0
27.535,0,0
27.536,1,0
27.537,3,0
27.538,0,0
27.539,7,0
27.54,2,0
27.541,0,0
27.542,1,0
27.543,3,0
27.544,2,0
27.545,5,0
27.546,0,0
27.547,1,0
27.548,3,0
27.549,1,0
27.55,1,0
27.551,4,0
27.552,4,0
27.553,3,0
27.554,5,0
27.555,6,0
27.556,1,0
27.557,3,0
27.558,4,0
27.559,3,0
27.56,5,0
27.561,2,0
27.562,6,0
27.563,3,0
27.564,6,0
27.565,6,0
27.566,0,0
27.567,5,0
27.568,4,0
27.569,3,0
27.57,1,0
27.571,5,0
27.572,0,0
27.573,0,0
27.574,0,0
27.575,0,0
27.576,1,0
27.577,0,0
27.578,0,0
27.579,0,0
27.58,0,0
27.581,0,0
27.582,0,0
27.583,0,0
27.584,0,0
27.585,0,0
27.586,0,0
27.587,0,0
27.588,0,0
27.589,1,0
27.59,0,0
27.591,1,0
27.592,1,0
27.593,1,0
27.594,3,0
27.595,1,0
27.596,5,0
27.597,0,0
27.598,0,0
27.599,0,0
27.6,1,0
27.601,0,0
27.602,0,0
27.603,0,0
27.604,0,0
27.605,0,0
27.606,0,0
27.607,0,0
27.608,1,0
27.609,0,0
27.61,0,0
27.611,1,0
27.612,3,0
27.613,1,0
27.614,0,0
27.615,1,0
27.616,3,0
27.617,1,0
27.618,6,0
27.619,2,0
27.62,1,0
27.621,1,0
27.622,3,0
27.623,6,0
27.624,1,0
27.625,3,0
27.626,5,0
27.627,1,0
27.628,1,0
27.629,1,0
27.63,0,0
27.631,0,0
27.632,1,0
27.633,3,0
27.634,4,0
27.635,4,0
27.636,2,0
27.637,1,0
27.638,1,0
27.639,0,0
27.64,1,0
27.641,5,0
27.642,4,0
27.643,8,0
27.644,1,0
27.645,0,0
27.646,6,0
27.647,6,0
27.648,0,0
27.649,0,0
27.65,0,0
27.651,0,0
27.652,0,0
27.653,0,0
27.654,0,0
27.655,0,0
27.656,0,0
27.657,0,0
27.658,0,0
27.659,0,0
27.66,2,0
27.661,0,0
27.662,0,0
27.663,0,0
27.664,1,0
27.665,0,0
27.666,0,0
27.667,0,0
27.668,1,0
27.669,0,0
27.67,0,0
27.671,0,0
27.672,2,0
27.673,0,0
27.674,0,0
27.675,0,0
27.676,0,0
27.677,0,0
27.678,1,0
27.679,1,0
27.68,0,0
27.681,1,0
27.682,3,0
27.683,1,0
27.684,6,0
27.685,0,0
27.686,0,0
27.687,0,0
27.688,1,0
27.689,0,0
27.69,0,0
27.691,0,0
27.692,1,0
27.693,0,0
27.694,0,0
27.695,0,0
27.696,2,0
27.697,0,0
27.698,0,0
27.699,0,0
27.7,1,0
27.701,0,0
27.702,0,0
27.703,0,0
27.704,0,0
27.705,0,0
27.706,0,0
27.707,0,0
27.708,0,0
27.709,0,0
27.71,0,0
27.711,0,0
27.712,0,0
27.713,0,0
27.714,0,0
27.715,0,0
27.716,0,0
27.717,0,0
27.718,0,0
27.719,0,0
27.72,0,0
27.721,0,0
27.722,0,0
27.723,0,0
27.724,0,0
27.725,0,0
27.726,0,0
27.727,0,0
27.728,4,0
27.729,0,0
27.73,1,0
27.731,2,0
27.732,3,0
27.733,0,0
27.734,0,0
27.735,0,0
27.736,1,0
27.737,0,0
27.738,1,0
27.739,0,0
27.74,0,0
27.741,1,0
27.742,3,0
27.743,6,0
27.744,1,0
27.745,1,0
27.746,2,0
27.747,2,0
27.748,6,0
27.749,2,0
27.75,7,0
27.751,3,0
27.752,4,0
27.753,1,0
27.754,8,0
27.755,6,0
27.756,0,0
27.757,4,0
27.758,2,0
27.759,6,0
27.76,8,0
27.761,0,0
27.762,0,0
27.763,0,0
27.764,7,0
27.765,0,0
27.766,0,0
27.767,7,0
27.768,1,0
27.769,5,0
27.77,2,0
27.771,1,0
27.772,3,0
27.773,6,0
27.774,2,0
27.775,2,0
27.776,1,0
27.777,2,0
27.778,6,0
27.779,7,0
27.78,7,0
27.781,0,0
27.782,6,0
27.783,4,0
27.784,1,0
27.785,6,0
27.786,0,0
27.787,0,0
27.788,0,0
27.789,0,0
27.79,0,0
27.791,0,0
27.792,1,0
27.793,1,0
27.794,0,0
27.795,0,0
27.796,1,0
27.797,3,0
27.798,3,0
27.799,4,0
27.8,1,0
27.801,0,0
27.802,0,0
27.803,2,0
27.804,5,0
27.805,3,0
27.806,5,0
27.807,1,0
27.808,3,0
27.809,0,0
27.81,0,0
27.811,0,0
27.812,2,0
27.813,1,0
27.814,0,0
27.815,0,0
27.816,1,0
27.817,3,0
27.818,1,0
27.819,6,0
27.82,2,0
27.821,1,0
27.822,1,0
27.823,2,0
27.824,6,0
27.825,0,0
27.826,4,0
27.827,6,0
27.828,7,0
27.829,1,0
27.83,4,0
27.831,5,0
27.832,4,0
27.833,3,0
27.834,0,0
27.835,0,0
27.836,0,0
27.837,0,0
27.838,0,0
27.839,0,0
27.84,0,0
27.841,0,0
27.842,0,0
27.843,0,0
27.844,0,0
27.845,0,0
27.846,0,0
27.847,0,0
27.848,1,0
27.849,0,0
27.85,0,0
27.851,0,0
27.852,1,0
27.853,0,0
27.854,1,0
27.855,1,0
27.856,3,0
27.857,1,0
27.858,3,0
27.859,1,0
27.86,5,0
27.861,0,0
27.862,0,0
27.863,0,0
27.864,0,0
27.865,0,0
27.866,0,0
27.867,0,0
27.868,0,0
27.869,1,0
27.87,1,0
27.871,0,0
27.872,1,0
27.873,2,0
27.874,1,0
27.875,3,0
27.876,2,0
27.877,3,0
27.878,2,0
27.879,2,0
27.88,0,0
27.881,0,0
27.882,0,0
27.883,0,0
27.884,2,0
27.885,0,0
27.886,0,0
27.887,0,0
27.888,1,0
27.889,0,0
27.89,0,0
27.891,0,0
27.892,1,0
27.893,1,0
27.894,1,0
27.895,0,0
27.896,0,0
27.897,1,0
27.898,3,0
27.899,5,0
27.9,1,0
27.901,0,0
27.902,0,0
27.903,0,0
27.904,2,0
27.905,1,0
27.906,0,0
27.907,0,0
27.908,0,0
27.909,0,0
27.91,1,0
27.911,1,0
27.912,4,0
27.913,0,0
27.914,3,0
27.915,4,0
27.916,0,0
27.917,3,0
27.918,1,0
27.919,0,0
27.92,3,0
27.921,5,0
27.922,1,0
27.923,2,0
27.924,0,0
27.925,1,0
27.926,3,0
27.927,0,0
27.928,3,0
27.929,3,0
27.93,0,0
27.931,0,0
27.932,0,0
27.933,0,0
27.934,0,0
27.935,0,0
27.936,0,0
27.937,0,0
27.938,0,0
27.939,0,0
27.94,0,0
27.941,0,0
27.942,0,0
27.943,0,0
27.944,1,0
27.945,0,0
27.946,0,0
27.947,0,0
27.948,0,0
27.949,0,0
27.95,0,0
27.951,0,0
27.952,0,0
27.953,0,0
27.954,0,0
27.955,0,0
27.956,1,0
27.957,2,0
27.958,2,0
27.959,0,0
27.96,1,0
27.961,2,0
27.962,4,0
27.963,3,0
27.964,0,0
27.965,3,0
27.966,5,0
27.967,4,0
27.968,3,0
27.969,1,0
27.97,0,0
27.971,0,0
27.972,6,0
27.973,0,0
27.974,3,0
27.975,5,0
27.976,0,0
27.977,3,0
27.978,0,0
27.979,3,0
27.98,3,0
27.981,3,0
27.982,3,0
27.983,0,0
27.984,1,0
27.985,2,0
27.986,4,0
27.987,0,0
27.988,3,0
27.989,0,0
27.99,1,0
27.991,1,0
27.992,1,0
27.993,3,0
27.994,4,0
27.995,5,0
27.996,1,0
27.997,0,0
27.998,5,0
27.999,2,0
28,0,0
28.001,0,0
28.002,1,0
28.003,3,0
28.004,0,0
28.005,6,0
28.006,1,0
28.007,2,0
28.008,1,0
28.009,0,0
28.01,2,0
28.011,5,0
28.012,1,0
28.013,6,0
28.014,5,0
28.015,0,0
28.016,7,0
28.017,5,0
28.018,0,0
28.019,0,0
28.02,0,0
28.021,2,0
28.022,0,0
28.023,3,0
28.024,1,0
28.025,6,0
28.026,4,0
28.027,3,0
28.028,0,0
28.029,9,0
28.03,0,0
28.031,3,0
28.032,5,0
28.033,2,0
28.034,3,0
28.035,0,0
28.036,6,0
28.037,0,0
28.038,0,0
28.039,0,0
28.04,0,0
28.041,0,0
28.042,0,0
28.043,0,0
28.044,3,0
28.045,2,0
28.046,1,0
28.047,1,0
28.048,1,0
28.049,0,0
28.05,1,0
28.051,0,0
28.052,1,0
28.053,3,0
28.054,0,0
28.055,3,0
28.056,3,0
28.057,1,0
28.058,1,0
28.059,2,0
28.06,1,0
28.061,0,0
28.062,2,0
28.063,6,0
28.064,0,0
28.065,6,0
28.066,5,0
28.067,1,0
28.068,0,0
28.069,0,0
28.07,0,0
28.071,0,0
28.072,1,0
28.073,0,0
28.074,0,0
28.075,0,0
28.076,2,0
28.077,1,0
28.078,0,0
28.079,0,0
28.08,1,0
28.081,0,0
28.082,2,0
28.083,2,0
28.084,0,0
28.085,0,0
28.086,0,0
28.087,2,0
28.088,5,0
28.089,1,0
28.09,5,0
28.091,7,0
28.092,1,0
28.093,1,0
28.094,1,0
28.095,3,0
28.096,3,0
28.097,5,0
28.098,0,0
28.099,0,0
28.1,0,0
28.101,0,0
28.102,0,0
28.103,0,0
28.104,1,0
28.105,0,0
28.106,0,0
28.107,0,0
28.108,2,0
28.109,0,0
28.11,0,0
28.111,1,0
28.112,1,0
28.113,0,0
28.114,0,0
28.115,2,0
28.116,4,0
28.117,0,0
28.118,4,0
28.119,4,0
28.12,1,0
28.121,3,0
28.122,5,0
28.123,1,0
28.124,2,0
28.125,5,0
28.126,5,0
28.127,1,0
28.128,5,0
28.129,9,0
28.13,1,0
28.131,1,0
28.132,3,0
28.133,3,0
28.134,5,0
28.135,5,0
28.136,3,0
28.137,4,0
28.138,5,0
28.139,6,0
28.14,2,0
28.141,3,0
28.142,1,0
28.143,1,0
28.144,1,0
28.145,3,0
28.146,7,0
28.147,9,0
28.148,2,0
28.149,3,0
28.15,1,0
28.151,0,0
28.152,1,0
28.153,6,0
28.154,4,0
28.155,6,0
28.156,4,0
28.157,4,0
28.158,0,0
28.159,1,0
28.16,8,0
28.161,4,0
28.162,3,0
28.163,3,0
28.164,3,0
28.165,1,0
28.166,4,0
28.167,3,0
28.168,3,0
28.169,1,0
28.17,6,0
28.171,1,0
28.172,0,0
28.173,0,0
28.174,1,0
28.175,3,0
28.176,3,0
28.177,5,0
28.178,0,0
