"Interval start","TCP","Attack"
31.651,2,0
31.652,1,0
31.653,4,0
31.654,3,0
31.655,0,0
31.656,2,0
31.657,3,0
31.658,5,0
31.659,3,0
31.66,5,0
31.661,8,0
31.662,0,0
31.663,1,0
31.664,2,0
31.665,0,0
31.666,2,0
31.667,3,0
31.668,1,0
31.669,3,0
31.67,4,0
31.671,2,0
31.672,5,0
31.673,7,0
31.674,5,0
31.675,0,0
31.676,4,0
31.677,0,0
31.678,3,0
31.679,1,0
31.68,3,0
31.681,3,0
31.682,1,0
31.683,0,0
31.684,4,0
31.685,2,0
31.686,0,0
31.687,4,0
31.688,0,0
31.689,0,0
31.69,2,0
31.691,5,0
31.692,0,0
31.693,3,0
31.694,0,0
31.695,2,0
31.696,0,0
31.697,0,0
31.698,0,0
31.699,0,0
31.7,0,0
31.701,0,0
31.702,0,0
31.703,1,0
31.704,0,0
31.705,0,0
31.706,0,0
31.707,1,0
31.708,0,0
31.709,0,0
31.71,0,0
31.711,2,0
31.712,0,0
31.713,0,0
31.714,0,0
31.715,0,0
31.716,0,0
31.717,0,0
31.718,0,0
31.719,2,0
31.72,1,0
31.721,0,0
31.722,0,0
31.723,0,0
31.724,0,0
31.725,0,0
31.726,0,0
31.727,2,0
31.728,1,0
31.729,0,0
31.73,0,0
31.731,0,0
31.732,0,0
31.733,0,0
31.734,0,0
31.735,1,0
31.736,0,0
31.737,0,0
31.738,0,0
31.739,0,0
31.74,0,0
31.741,0,0
31.742,0,0
31.743,0,0
31.744,0,0
31.745,0,0
31.746,0,0
31.747,2,0
31.748,0,0
31.749,0,0
31.75,0,0
31.751,2,0
31.752,0,0
31.753,0,0
31.754,2,0
31.755,0,0
31.756,6,0
31.757,2,0
31.758,0,0
31.759,3,0
31.76,10,0
31.761,0,0
31.762,0,0
31.763,0,0
31.764,0,0
31.765,7,0
31.766,0,0
31.767,3,0
31.768,0,0
31.769,0,0
31.77,4,0
31.771,1,0
31.772,0,0
31.773,0,0
31.774,3,0
31.775,2,0
31.776,3,0
31.777,3,0
31.778,0,0
31.779,0,0
31.78,6,0
31.781,0,0
31.782,0,0
31.783,0,0
31.784,0,0
31.785,2,0
31.786,2,0
31.787,1,0
31.788,5,0
31.789,0,0
31.79,6,0
31.791,3,0
31.792,0,0
31.793,1,0
31.794,10,0
31.795,1,0
31.796,0,0
31.797,0,0
31.798,2,0
31.799,0,0
31.8,4,0
31.801,3,0
31.802,0,0
31.803,0,0
31.804,1,0
31.805,5,0
31.806,2,0
31.807,1,0
31.808,4,0
31.809,5,0
31.81,4,0
31.811,2,0
31.812,7,0
31.813,0,0
31.814,4,0
31.815,0,0
31.816,3,0
31.817,3,0
31.818,5,0
31.819,0,0
31.82,1,0
31.821,6,0
31.822,0,0
31.823,4,0
31.824,0,0
31.825,2,0
31.826,0,0
31.827,0,0
31.828,0,0
31.829,0,0
31.83,2,0
31.831,3,0
31.832,2,0
31.833,0,0
31.834,3,0
31.835,0,0
31.836,0,0
31.837,2,0
31.838,0,0
31.839,0,0
31.84,0,0
31.841,2,0
31.842,5,0
31.843,2,0
31.844,1,0
31.845,2,0
31.846,2,0
31.847,0,0
31.848,2,0
31.849,0,0
31.85,0,0
31.851,1,0
31.852,2,0
31.853,4,0
31.854,2,0
31.855,28,0
31.856,2,0
31.857,0,0
31.858,0,0
31.859,1,0
31.86,2,0
31.861,3,0
31.862,5,0
31.863,0,0
31.864,6,0
31.865,4,0
31.866,0,0
31.867,4,0
31.868,4,0
31.869,1,0
31.87,0,0
31.871,2,0
31.872,0,0
31.873,3,0
31.874,3,0
31.875,2,0
31.876,3,0
31.877,6,0
31.878,0,0
31.879,4,0
31.88,0,0
31.881,0,0
31.882,0,0
31.883,2,0
31.884,0,0
31.885,2,0
31.886,6,0
31.887,0,0
31.888,0,0
31.889,4,0
31.89,5,0
31.891,1,0
31.892,2,0
31.893,0,0
31.894,0,0
31.895,0,0
31.896,0,0
31.897,0,0
31.898,0,0
31.899,0,0
31.9,0,0
31.901,0,0
31.902,0,0
31.903,0,0
31.904,1,0
31.905,0,0
31.906,0,0
31.907,0,0
31.908,2,0
31.909,0,0
31.91,0,0
31.911,2,0
31.912,1,0
31.913,2,0
31.914,3,0
31.915,3,0
31.916,0,0
31.917,1,0
31.918,2,0
31.919,2,0
31.92,2,0
31.921,1,0
31.922,6,0
31.923,3,0
31.924,0,0
31.925,0,0
31.926,0,0
31.927,0,0
31.928,0,0
31.929,11,0
31.93,0,0
31.931,1,0
31.932,5,0
31.933,2,0
31.934,8,0
31.935,3,0
31.936,0,0
31.937,4,0
31.938,0,0
31.939,1,0
31.94,2,0
31.941,2,0
31.942,3,0
31.943,3,0
31.944,2,0
31.945,0,0
31.946,5,0
31.947,1,0
31.948,3,0
31.949,3,0
31.95,0,0
31.951,1,0
31.952,0,0
31.953,0,0
31.954,2,0
31.955,2,0
31.956,6,0
31.957,0,0
31.958,0,0
31.959,2,0
31.96,2,0
31.961,6,0
31.962,0,0
31.963,2,0
31.964,2,0
31.965,0,0
31.966,0,0
31.967,0,0
31.968,0,0
31.969,0,0
31.97,2,0
31.971,2,0
31.972,6,0
31.973,0,0
31.974,1,0
31.975,3,0
31.976,2,0
31.977,4,0
31.978,2,0
31.979,1,0
31.98,4,0
31.981,4,0
31.982,1,0
31.983,4,0
31.984,1,0
31.985,1,0
31.986,2,0
31.987,2,0
31.988,6,0
31.989,0,0
31.99,4,0
31.991,1,0
31.992,0,0
31.993,2,0
31.994,6,0
31.995,1,0
31.996,1,0
31.997,0,0
31.998,0,0
31.999,0,0
32,1,0
32.001,0,0
32.002,2,0
32.003,0,0
32.004,0,0
32.005,0,0
32.006,2,0
32.007,3,0
32.008,5,0
32.009,0,0
32.01,0,0
32.011,1,0
32.012,5,0
32.013,1,0
32.014,2,0
32.015,4,0
32.016,5,0
32.017,1,0
32.018,0,0
32.019,1,0
32.02,9,0
32.021,0,0
32.022,2,0
32.023,7,0
32.024,0,0
32.025,5,0
32.026,0,0
32.027,1,0
32.028,0,0
32.029,2,0
32.03,6,0
32.031,0,0
32.032,1,0
32.033,2,0
32.034,2,0
32.035,0,0
32.036,0,0
32.037,2,0
32.038,2,0
32.039,4,0
32.04,3,0
32.041,3,0
32.042,2,0
32.043,5,0
32.044,1,0
32.045,3,0
32.046,0,0
32.047,0,0
32.048,0,0
32.049,2,0
32.05,1,0
32.051,4,0
32.052,2,0
32.053,2,0
32.054,0,0
32.055,0,0
32.056,0,0
32.057,0,0
32.058,0,0
32.059,0,0
32.06,0,0
32.061,0,0
32.062,0,0
32.063,1,0
32.064,3,0
32.065,4,0
32.066,2,0
32.067,1,0
32.068,2,0
32.069,1,0
32.07,5,0
32.071,2,0
32.072,0,0
32.073,0,0
32.074,0,0
32.075,0,0
32.076,0,0
32.077,2,0
32.078,0,0
32.079,0,0
32.08,2,0
32.081,0,0
32.082,5,0
32.083,1,0
32.084,0,0
32.085,3,0
32.086,2,0
32.087,1,0
32.088,1,0
32.089,0,0
32.09,2,0
32.091,6,0
32.092,0,0
32.093,2,0
32.094,0,0
32.095,2,0
32.096,0,0
32.097,0,0
32.098,0,0
32.099,0,0
32.1,0,0
32.101,0,0
32.102,2,0
32.103,0,0
32.104,0,0
32.105,2,0
32.106,1,0
32.107,6,0
32.108,1,0
32.109,1,0
32.11,0,0
32.111,3,0
32.112,0,0
32.113,0,0
32.114,0,0
32.115,27,0
32.116,0,0
32.117,0,0
32.118,0,0
32.119,0,0
32.12,0,0
32.121,0,0
32.122,0,0
32.123,0,0
32.124,2,0
32.125,0,0
32.126,0,0
32.127,1,0
32.128,3,0
32.129,6,0
32.13,1,0
32.131,1,0
32.132,0,0
32.133,0,0
32.134,0,0
32.135,1,0
32.136,0,0
32.137,0,0
32.138,0,0
32.139,0,0
32.14,0,0
32.141,0,0
32.142,0,0
32.143,1,0
32.144,0,0
32.145,0,0
32.146,0,0
32.147,0,0
32.148,0,0
32.149,0,0
32.15,0,0
32.151,1,0
32.152,2,0
32.153,0,0
32.154,0,0
32.155,0,0
32.156,0,0
32.157,0,0
32.158,0,0
32.159,1,0
32.16,1,0
32.161,0,0
32.162,0,0
32.163,0,0
32.164,0,0
32.165,0,0
32.166,0,0
32.167,0,0
32.168,0,0
32.169,0,0
32.17,0,0
32.171,1,0
32.172,0,0
32.173,0,0
32.174,0,0
32.175,0,0
32.176,0,0
32.177,0,0
32.178,0,0
32.179,0,0
32.18,0,0
32.181,0,0
32.182,0,0
32.183,0,0
32.184,0,0
32.185,0,0
32.186,0,0
32.187,0,0
32.188,0,0
32.189,0,0
32.19,0,0
32.191,0,0
32.192,2,0
32.193,0,0
32.194,0,0
32.195,2,0
32.196,6,0
32.197,0,0
32.198,4,0
32.199,0,0
32.2,0,0
32.201,0,0
32.202,2,0
32.203,2,0
32.204,5,0
32.205,2,0
32.206,3,0
32.207,0,0
32.208,3,0
32.209,5,0
32.21,2,0
32.211,2,0
32.212,3,0
32.213,1,0
32.214,0,0
32.215,2,0
32.216,8,0
32.217,0,0
32.218,3,0
32.219,6,0
32.22,4,0
32.221,0,0
32.222,6,0
32.223,7,0
32.224,0,0
32.225,4,0
32.226,8,0
32.227,2,0
32.228,1,0
32.229,4,0
32.23,11,0
32.231,0,0
32.232,0,0
32.233,3,0
32.234,6,0
32.235,1,0
32.236,9,0
32.237,0,0
32.238,2,0
32.239,0,0
32.24,3,0
32.241,5,0
32.242,0,0
32.243,2,0
32.244,0,0
32.245,6,0
32.246,0,0
32.247,6,0
32.248,4,0
32.249,0,0
32.25,2,0
32.251,3,0
32.252,2,0
32.253,6,0
32.254,4,0
32.255,2,0
32.256,5,0
32.257,5,0
32.258,0,0
32.259,3,0
32.26,4,0
32.261,4,0
32.262,4,0
32.263,0,0
32.264,3,0
32.265,3,0
32.266,3,0
32.267,1,0
32.268,1,0
32.269,8,0
32.27,5,0
32.271,1,0
32.272,0,0
32.273,0,0
32.274,1,0
32.275,8,0
32.276,3,0
32.277,3,0
32.278,2,0
32.279,4,0
32.28,5,0
32.281,4,0
32.282,0,0
32.283,0,0
32.284,2,0
32.285,0,0
32.286,0,0
32.287,0,0
32.288,2,0
32.289,3,0
32.29,3,0
32.291,3,0
32.292,0,0
32.293,0,0
32.294,0,0
32.295,1,0
32.296,0,0
32.297,0,0
32.298,0,0
32.299,1,0
32.3,1,0
32.301,0,0
32.302,0,0
32.303,1,0
32.304,0,0
32.305,0,0
32.306,0,0
32.307,2,0
32.308,1,0
32.309,0,0
32.31,2,0
32.311,1,0
32.312,2,0
32.313,0,0
32.314,2,0
32.315,1,0
32.316,7,0
32.317,2,0
32.318,0,0
32.319,5,0
32.32,6,0
32.321,4,0
32.322,0,0
32.323,1,0
32.324,3,0
32.325,6,0
32.326,1,0
32.327,3,0
32.328,5,0
32.329,1,0
32.33,7,0
32.331,2,0
32.332,0,0
32.333,4,0
32.334,2,0
32.335,6,0
32.336,1,0
32.337,2,0
32.338,2,0
32.339,6,0
32.34,1,0
32.341,4,0
32.342,0,0
32.343,0,0
32.344,0,0
32.345,0,0
32.346,0,0
32.347,0,0
32.348,0,0
32.349,0,0
32.35,0,0
32.351,0,0
32.352,0,0
32.353,0,0
32.354,0,0
32.355,1,0
32.356,0,0
32.357,0,0
32.358,0,0
32.359,2,0
32.36,0,0
32.361,0,0
32.362,2,0
32.363,1,0
32.364,5,0
32.365,0,0
32.366,2,0
32.367,19,0
32.368,0,0
32.369,0,0
32.37,0,0
32.371,0,0
32.372,0,0
32.373,1,0
32.374,0,0
32.375,0,0
32.376,0,0
32.377,0,0
32.378,2,0
32.379,1,0
32.38,0,0
32.381,2,0
32.382,0,0
32.383,6,0
32.384,2,0
32.385,0,0
32.386,4,0
32.387,0,0
32.388,0,0
32.389,0,0
32.39,2,0
32.391,8,0
32.392,0,0
32.393,2,0
32.394,2,0
32.395,2,0
32.396,6,0
32.397,0,0
32.398,0,0
32.399,5,0
32.4,1,0
32.401,2,0
32.402,0,0
32.403,0,0
32.404,8,0
32.405,2,0
32.406,1,0
32.407,5,0
32.408,3,0
32.409,0,0
32.41,6,0
32.411,4,0
32.412,0,0
32.413,2,0
32.414,2,0
32.415,7,0
32.416,1,0
32.417,4,0
32.418,0,0
32.419,0,0
32.42,2,0
32.421,2,0
32.422,5,0
32.423,1,0
32.424,2,0
32.425,2,0
32.426,6,0
32.427,0,0
32.428,2,0
32.429,0,0
32.43,0,0
32.431,1,0
32.432,0,0
32.433,2,0
32.434,2,0
32.435,0,0
32.436,0,0
32.437,4,0
32.438,11,0
32.439,0,0
32.44,3,0
32.441,5,0
32.442,0,0
32.443,4,0
32.444,3,0
32.445,2,0
32.446,5,0
32.447,3,0
32.448,3,0
32.449,4,0
32.45,0,0
32.451,1,0
32.452,0,0
32.453,3,0
32.454,5,0
32.455,2,0
32.456,0,0
32.457,0,0
32.458,0,0
32.459,1,0
32.46,6,0
32.461,2,0
32.462,0,0
32.463,2,0
32.464,5,0
32.465,1,0
32.466,1,0
32.467,4,0
32.468,0,0
32.469,0,0
32.47,2,0
32.471,2,0
32.472,5,0
32.473,2,0
32.474,0,0
32.475,0,0
32.476,0,0
32.477,0,0
32.478,0,0
32.479,0,0
32.48,0,0
32.481,0,0
32.482,0,0
32.483,2,0
32.484,1,0
32.485,0,0
32.486,0,0
32.487,0,0
32.488,0,0
32.489,0,0
32.49,2,0
32.491,1,0
32.492,0,0
32.493,2,0
32.494,3,0
32.495,3,0
32.496,2,0
32.497,2,0
32.498,0,0
32.499,0,0
32.5,2,0
32.501,5,0
32.502,3,0
32.503,3,0
32.504,2,0
32.505,4,0
32.506,1,0
32.507,7,0
32.508,3,0
32.509,2,0
32.51,8,0
32.511,2,0
32.512,3,0
32.513,7,0
32.514,0,0
32.515,8,0
32.516,3,0
32.517,1,0
32.518,7,0
32.519,1,0
32.52,1,0
32.521,0,0
32.522,0,0
32.523,1,0
32.524,1,0
32.525,0,0
32.526,0,0
32.527,0,0
32.528,0,0
32.529,0,0
32.53,0,0
32.531,0,0
32.532,0,0
32.533,0,0
32.534,0,0
32.535,0,0
32.536,2,0
32.537,0,0
32.538,4,0
32.539,3,0
32.54,4,0
32.541,5,0
32.542,2,0
32.543,4,0
32.544,0,0
32.545,0,0
32.546,0,0
32.547,2,0
32.548,3,0
32.549,3,0
32.55,1,0
32.551,4,0
32.552,2,0
32.553,0,0
32.554,2,0
32.555,2,0
32.556,8,0
32.557,0,0
32.558,7,0
32.559,1,0
32.56,3,0
32.561,0,0
32.562,0,0
32.563,1,0
32.564,0,0
32.565,0,0
32.566,0,0
32.567,0,0
32.568,0,0
32.569,0,0
32.57,0,0
32.571,0,0
32.572,0,0
32.573,0,0
32.574,0,0
32.575,0,0
32.576,0,0
32.577,0,0
32.578,0,0
32.579,0,0
32.58,0,0
32.581,0,0
32.582,0,0
32.583,0,0
32.584,0,0
32.585,0,0
32.586,2,0
32.587,1,0
32.588,0,0
32.589,2,0
32.59,0,0
32.591,8,0
32.592,0,0
32.593,1,0
32.594,3,0
32.595,0,0
32.596,0,0
32.597,2,0
32.598,1,0
32.599,6,0
32.6,0,0
32.601,4,0
32.602,4,0
32.603,0,0
32.604,0,0
32.605,2,0
32.606,2,0
32.607,3,0
32.608,6,0
32.609,5,0
32.61,0,0
32.611,5,0
32.612,1,0
32.613,2,0
32.614,0,0
32.615,3,0
32.616,2,0
32.617,2,0
32.618,0,0
32.619,0,0
32.62,0,0
32.621,2,0
32.622,4,0
32.623,4,0
32.624,0,0
32.625,0,0
32.626,0,0
32.627,0,0
32.628,3,0
32.629,5,0
32.63,0,0
32.631,0,0
32.632,2,0
32.633,0,0
32.634,7,0
32.635,4,0
32.636,0,0
32.637,1,0
32.638,4,0
32.639,0,0
32.64,0,0
32.641,0,0
32.642,0,0
32.643,2,0
32.644,0,0
32.645,0,0
32.646,0,0
32.647,2,0
32.648,6,0
32.649,1,0
32.65,1,0
32.651,3,0
32.652,2,0
32.653,0,0
32.654,0,0
32.655,2,0
32.656,4,0
32.657,1,0
32.658,5,0
32.659,0,0
32.66,0,0
32.661,7,0
32.662,6,0
32.663,6,0
32.664,0,0
32.665,4,0
32.666,0,0
32.667,0,0
32.668,0,0
32.669,0,0
32.67,0,0
32.671,0,0
32.672,0,0
32.673,0,0
32.674,0,0
32.675,0,0
32.676,0,0
32.677,0,0
32.678,0,0
32.679,2,0
32.68,0,0
32.681,0,0
32.682,0,0
32.683,2,0
32.684,0,0
32.685,2,0
32.686,0,0
32.687,1,0
32.688,3,0
32.689,6,0
32.69,3,0
32.691,5,0
32.692,1,0
32.693,6,0
32.694,0,0
32.695,3,0
32.696,1,0
32.697,7,0
32.698,1,0
32.699,2,0
32.7,6,0
32.701,3,0
32.702,0,0
32.703,2,0
32.704,2,0
32.705,2,0
32.706,3,0
32.707,2,0
32.708,9,0
32.709,0,0
32.71,4,0
32.711,6,0
32.712,0,0
32.713,2,0
32.714,2,0
32.715,6,0
32.716,1,0
32.717,3,0
32.718,0,0
32.719,0,0
32.72,2,0
32.721,1,0
32.722,5,0
32.723,3,0
32.724,2,0
32.725,0,0
32.726,0,0
32.727,2,0
32.728,6,0
32.729,0,0
32.73,4,0
32.731,0,0
32.732,0,0
32.733,0,0
32.734,2,0
32.735,7,0
32.736,0,0
32.737,1,0
32.738,3,0
32.739,1,0
32.74,1,0
32.741,2,0
32.742,4,0
32.743,2,0
32.744,4,0
32.745,0,0
32.746,0,0
32.747,2,0
32.748,6,0
32.749,1,0
32.75,3,0
32.751,0,0
32.752,0,0
32.753,0,0
32.754,0,0
32.755,3,0
32.756,4,0
32.757,4,0
32.758,0,0
32.759,1,0
32.76,0,0
32.761,0,0
32.762,0,0
32.763,0,0
32.764,0,0
32.765,0,0
32.766,0,0
32.767,0,0
32.768,0,0
32.769,0,0
32.77,0,0
32.771,1,0
32.772,2,0
32.773,0,0
32.774,0,0
32.775,2,0
32.776,5,0
32.777,1,0
32.778,2,0
32.779,0,0
32.78,0,0
32.781,0,0
32.782,0,0
32.783,0,0
32.784,0,0
32.785,0,0
32.786,0,0
32.787,2,0
32.788,0,0
32.789,0,0
32.79,0,0
32.791,0,0
32.792,0,0
32.793,0,0
32.794,0,0
32.795,0,0
32.796,0,0
32.797,2,0
32.798,0,0
32.799,2,0
32.8,2,0
32.801,1,0
32.802,5,0
32.803,0,0
32.804,4,0
32.805,2,0
32.806,0,0
32.807,0,0
32.808,2,0
32.809,8,0
32.81,0,0
32.811,1,0
32.812,7,0
32.813,0,0
32.814,1,0
32.815,3,0
32.816,0,0
32.817,0,0
32.818,0,0
32.819,3,0
32.82,6,0
32.821,2,0
32.822,4,0
32.823,2,0
32.824,0,0
32.825,0,0
32.826,0,0
32.827,2,0
32.828,2,0
32.829,0,0
32.83,0,0
32.831,3,0
32.832,3,0
32.833,3,0
32.834,4,0
32.835,5,0
32.836,2,0
32.837,0,0
32.838,1,0
32.839,3,0
32.84,4,0
32.841,4,0
32.842,2,0
32.843,6,0
32.844,4,0
32.845,5,0
32.846,6,0
32.847,1,0
32.848,3,0
32.849,0,0
32.85,5,0
32.851,6,0
32.852,1,0
32.853,5,0
32.854,4,0
32.855,2,0
32.856,1,0
32.857,2,0
32.858,2,0
32.859,6,0
32.86,0,0
32.861,4,0
32.862,0,0
32.863,1,0
32.864,3,0
32.865,1,0
32.866,5,0
32.867,2,0
32.868,0,0
32.869,0,0
32.87,0,0
32.871,0,0
32.872,0,0
32.873,0,0
32.874,0,0
32.875,0,0
32.876,0,0
32.877,0,0
32.878,0,0
32.879,2,0
32.88,1,0
32.881,0,0
32.882,0,0
32.883,0,0
32.884,0,0
32.885,0,0
32.886,0,0
32.887,1,0
32.888,0,0
32.889,0,0
32.89,0,0
32.891,2,0
32.892,3,0
32.893,0,0
32.894,0,0
32.895,1,0
32.896,2,0
32.897,3,0
32.898,3,0
32.899,0,0
32.9,1,0
32.901,2,0
32.902,2,0
32.903,0,0
32.904,0,0
32.905,0,0
32.906,0,0
32.907,3,0
32.908,2,0
32.909,1,0
32.91,6,0
32.911,2,0
32.912,0,0
32.913,2,0
32.914,3,0
32.915,2,0
32.916,1,0
32.917,3,0
32.918,4,0
32.919,0,0
32.92,1,0
32.921,6,0
32.922,1,0
32.923,0,0
32.924,4,0
32.925,2,0
32.926,0,0
32.927,0,0
32.928,0,0
32.929,2,0
32.93,5,0
32.931,5,0
32.932,0,0
32.933,0,0
32.934,0,0
32.935,3,0
32.936,7,0
32.937,0,0
32.938,0,0
32.939,4,0
32.94,3,0
32.941,5,0
32.942,0,0
32.943,0,0
32.944,4,0
32.945,3,0
32.946,3,0
32.947,0,0
32.948,0,0
32.949,4,0
32.95,4,0
32.951,0,0
32.952,0,0
32.953,4,0
32.954,4,0
32.955,0,0
32.956,0,0
32.957,2,0
32.958,5,0
32.959,4,0
32.96,0,0
32.961,1,0
32.962,7,0
32.963,1,0
32.964,11,0
32.965,0,0
32.966,0,0
32.967,0,0
32.968,1,0
32.969,0,0
32.97,0,0
32.971,0,0
32.972,2,0
32.973,3,0
32.974,6,0
32.975,3,0
32.976,2,0
32.977,2,0
32.978,0,0
32.979,0,0
32.98,3,0
32.981,1,0
32.982,3,0
32.983,1,0
32.984,3,0
32.985,3,0
32.986,5,0
32.987,0,0
32.988,2,0
32.989,0,0
32.99,2,0
32.991,1,0
32.992,5,0
32.993,3,0
32.994,5,0
32.995,0,0
32.996,0,0
32.997,2,0
32.998,2,0
32.999,2,0
33,3,0
33.001,1,0
33.002,0,0
33.003,1,0
33.004,5,0
33.005,5,0
33.006,10,0
33.007,0,0
33.008,0,0
33.009,1,0
33.01,0,0
33.011,0,0
33.012,0,0
33.013,2,0
33.014,2,0
33.015,2,0
33.016,2,0
33.017,3,0
33.018,3,0
33.019,3,0
33.02,4,0
33.021,0,0
33.022,0,0
33.023,1,0
33.024,6,0
33.025,3,0
33.026,4,0
33.027,0,0
33.028,2,0
33.029,1,0
33.03,8,0
33.031,3,0
33.032,3,0
33.033,0,0
33.034,0,0
33.035,1,0
33.036,1,0
33.037,5,0
33.038,5,0
33.039,2,0
33.04,4,0
33.041,4,0
33.042,6,0
33.043,0,0
33.044,3,0
33.045,5,0
33.046,2,0
33.047,2,0
33.048,1,0
33.049,1,0
33.05,0,0
33.051,2,0
33.052,1,0
33.053,5,0
33.054,0,0
33.055,2,0
33.056,2,0
33.057,0,0
33.058,0,0
33.059,0,0
33.06,0,0
33.061,0,0
33.062,0,0
33.063,0,0
33.064,0,0
33.065,2,0
33.066,0,0
33.067,1,0
33.068,2,0
33.069,0,0
33.07,2,0
33.071,7,0
33.072,2,0
33.073,3,0
33.074,7,0
33.075,0,0
33.076,2,0
33.077,2,0
33.078,6,0
33.079,1,0
33.08,3,0
33.081,0,0
33.082,0,0
33.083,0,0
33.084,2,0
33.085,0,0
33.086,0,0
33.087,0,0
33.088,0,0
33.089,0,0
33.09,4,0
33.091,1,0
33.092,4,0
33.093,3,0
33.094,0,0
33.095,1,0
33.096,0,0
33.097,2,0
33.098,1,0
33.099,5,0
33.1,2,0
33.101,2,0
33.102,2,0
33.103,0,0
33.104,5,0
33.105,11,0
33.106,0,0
33.107,1,0
33.108,5,0
33.109,2,0
33.11,2,0
33.111,6,0
33.112,1,0
33.113,3,0
33.114,0,0
33.115,0,0
33.116,0,0
33.117,0,0
33.118,2,0
33.119,8,0
33.12,1,0
33.121,2,0
33.122,2,0
33.123,5,0
33.124,1,0
33.125,4,0
33.126,0,0
33.127,1,0
33.128,3,0
33.129,3,0
33.13,2,0
33.131,3,0
33.132,0,0
33.133,0,0
33.134,4,0
33.135,2,0
33.136,2,0
33.137,0,0
33.138,0,0
33.139,11,0
33.14,0,0
33.141,1,0
33.142,0,0
33.143,7,0
33.144,1,0
33.145,3,0
33.146,0,0
33.147,1,0
33.148,0,0
33.149,0,0
33.15,0,0
33.151,3,0
33.152,3,0
33.153,3,0
33.154,1,0
33.155,1,0
33.156,0,0
33.157,0,0
33.158,0,0
33.159,0,0
33.16,0,0
33.161,0,0
33.162,0,0
33.163,0,0
33.164,0,0
33.165,0,0
33.166,0,0
33.167,0,0
33.168,1,0
33.169,0,0
33.17,0,0
33.171,1,0
33.172,0,0
33.173,0,0
33.174,0,0
33.175,2,0
33.176,2,0
33.177,0,0
33.178,0,0
33.179,4,0
33.18,2,0
33.181,7,0
33.182,7,0
33.183,0,0
33.184,0,0
33.185,0,0
33.186,5,0
33.187,5,0
33.188,0,0
33.189,5,0
33.19,2,0
33.191,2,0
33.192,4,0
33.193,5,0
33.194,3,0
33.195,3,0
33.196,0,0
33.197,3,0
33.198,4,0
33.199,2,0
33.2,0,0
33.201,0,0
33.202,6,0
33.203,0,0
33.204,7,0
33.205,3,0
33.206,1,0
33.207,2,0
33.208,3,0
33.209,5,0
33.21,2,0
33.211,0,0
33.212,0,0
33.213,0,0
33.214,0,0
33.215,1,0
33.216,0,0
33.217,0,0
33.218,0,0
33.219,1,0
33.22,1,0
33.221,0,0
33.222,0,0
33.223,0,0
33.224,0,0
33.225,0,0
33.226,0,0
33.227,0,0
33.228,0,0
33.229,2,0
33.23,0,0
33.231,0,0
33.232,2,0
33.233,0,0
33.234,6,0
33.235,0,0
33.236,2,0
33.237,2,0
33.238,2,0
33.239,0,0
33.24,2,0
33.241,0,0
33.242,6,0
33.243,0,0
33.244,3,0
33.245,1,0
33.246,0,0
33.247,1,0
33.248,1,0
33.249,0,0
33.25,0,0
33.251,0,0
33.252,1,0
33.253,0,0
33.254,0,0
33.255,0,0
33.256,0,0
33.257,0,0
33.258,0,0
33.259,0,0
33.26,0,0
33.261,0,0
33.262,2,0
33.263,0,0
33.264,0,0
33.265,0,0
33.266,2,0
33.267,1,0
33.268,5,0
33.269,0,0
33.27,2,0
33.271,0,0
33.272,2,0
33.273,0,0
33.274,4,0
33.275,0,0
33.276,4,0
33.277,8,0
33.278,0,0
33.279,0,0
33.28,5,0
33.281,4,0
33.282,0,0
33.283,5,0
33.284,3,0
33.285,0,0
33.286,2,0
33.287,5,0
33.288,5,0
33.289,0,0
33.29,1,0
33.291,7,0
33.292,4,0
33.293,1,0
33.294,3,0
33.295,5,0
33.296,2,0
33.297,2,0
33.298,0,0
33.299,2,0
33.3,7,0
33.301,0,0
33.302,0,0
33.303,6,0
33.304,0,0
33.305,0,0
33.306,10,0
33.307,1,0
33.308,6,0
33.309,11,0
33.31,11,0
33.311,1,0
33.312,7,0
33.313,0,0
33.314,0,0
33.315,0,0
33.316,2,0
33.317,1,0
33.318,4,0
33.319,5,0
33.32,9,0
33.321,6,0
33.322,6,0
33.323,0,0
33.324,0,0
33.325,4,0
33.326,7,0
33.327,4,0
33.328,1,0
33.329,5,0
33.33,4,0
33.331,3,0
33.332,7,0
33.333,1,0
33.334,2,0
33.335,2,0
33.336,6,0
33.337,4,0
33.338,0,0
33.339,0,0
33.34,0,0
33.341,2,0
33.342,6,0
33.343,1,0
33.344,1,0
33.345,0,0
33.346,0,0
33.347,0,0
33.348,1,0
33.349,1,0
33.35,0,0
33.351,0,0
33.352,2,0
33.353,4,0
33.354,2,0
33.355,4,0
33.356,0,0
33.357,0,0
33.358,0,0
33.359,4,0
33.36,1,0
33.361,0,0
33.362,2,0
33.363,2,0
33.364,1,0
33.365,4,0
33.366,6,0
33.367,6,0
33.368,2,0
33.369,2,0
33.37,0,0
33.371,1,0
33.372,0,0
33.373,0,0
33.374,0,0
33.375,1,0
33.376,0,0
33.377,0,0
33.378,0,0
33.379,1,0
33.38,0,0
33.381,0,0
33.382,0,0
33.383,0,0
33.384,0,0
33.385,0,0
33.386,0,0
33.387,1,0
33.388,4,0
33.389,0,0
33.39,2,0
33.391,23,0
33.392,0,0
33.393,0,0
33.394,1,0
33.395,1,0
33.396,2,0
33.397,0,0
33.398,0,0
